Fluxnet_variable,Fluxnet_unit,Fluxnet_class,Output_variable,Output_unit,Longname,Standard_name,Data_min,Data_max,Essential_met,Preferred_eval,Category,ERAinterim_variable,Aggregate_method
G_F_MDS,W/m2,numeric,Qg,W/m2,Ground heat flux,upward_heat_flux_at_ground_level_in_soil,-1000,1000,FALSE,FALSE,Eval,NA,mean
G_F_MDS_QC,-,numeric,Qg_qc,-,Qg quality control flag,NULL,0,5,FALSE,FALSE,Eval,NA,NA
LE_F_MDS,W/m2,numeric,Qle,W/m2,Latent heat flux from surface,surface_upward_latent_heat_flux,-1000,1000,FALSE,TRUE,Eval,NA,mean
LE_F_MDS_QC,-,integer,Qle_qc,-,Qle quality control flag,NULL,0,5,FALSE,FALSE,Eval,NA,NA
LE_CORR,W/m2,numeric,Qle_cor,W/m2,"Latent heat flux from surface, corrected for energy balance closure",surface_upward_latent_heat_flux,-1000,1200,FALSE,FALSE,Eval,NA,mean
LE_CORR_JOINTUNC,W/m2,numeric,Qle_cor_uc,W/m2,Qle_cor joint uncertainty,NULL,-1000,1300,FALSE,FALSE,Eval,NA,mean
H_F_MDS,W/m2,numeric,Qh,W/m2,Sensible heat flux from surface,surface_upward_sensible_heat_flux,-1000,1000,FALSE,TRUE,Eval,NA,mean
H_F_MDS_QC,-,integer,Qh_qc,-,Qh quality control flag,NULL,0,5,FALSE,FALSE,Eval,NA,NA
H_CORR,W/m2,numeric,Qh_cor,W/m2,"Sensible heat flux from surface, corrected for energy balance closure",surface_upward_sensible_heat_flux,-1000,1000,FALSE,FALSE,Eval,NA,mean
H_CORR_JOINTUNC,W/m2,numeric,Qh_cor_uc,W/m2,Qh_cor joint uncertainty,NULL,-1000,1000,FALSE,FALSE,Eval,NA,mean
NEE_VUT_REF,umol/m2/s,numeric,NEE,umol/m2/s,Net ecosystem exchange of CO2 (variable ustar),surface_upward_mole_flux_of_carbon_dioxide,-100,100,FALSE,TRUE,Eval,NA,mean
NEE_VUT_REF_JOINTUNC,umol/m2/s,numeric,NEE_uc,umol/m2/s,Net ecosystem exchange of CO2 uncertainty (variable ustar),NULL,-200,200,FALSE,FALSE,Eval,NA,mean
GPP_DT_VUT_REF,umol/m2/s,numeric,GPP_DT,umol/m2/s,"Gross primary productivity of CO2 (variable ustar, daytime partitioning)",gross_primary_productivity_of_biomass_expressed_as_carbon,-200,200,FALSE,FALSE,Eval,NA,mean
GPP_DT_VUT_SE,umol/m2/s,numeric,GPP_DT_se,umol/m2/s,"Gross primary productivity of CO2 standard error (variable ustar, daytime partitioning)",NULL,-200,200,FALSE,FALSE,Eval,NA,mean
GPP_NT_VUT_REF,umol/m2/s,numeric,GPP,umol/m2/s,"Gross primary productivity of CO2 (variable ustar, nighttime partitioning)",gross_primary_productivity_of_biomass_expressed_as_carbon,-200,200,FALSE,FALSE,Eval,NA,mean
GPP_NT_VUT_SE,umol/m2/s,numeric,GPP_se,umol/m2/s,"Gross primary productivity of CO2 standard error (variable ustar, nighttime partitioning)",NULL,-200,200,FALSE,FALSE,Eval,NA,mean



